"tax_id","parent_id","rank","tax_name","root","below_root","superkingdom","below_superkingdom","below_below_superkingdom","kingdom","subkingdom","phylum","below_phylum","below_below_phylum","below_below_below_phylum","below_below_below_below_phylum","below_below_below_below_below_phylum","below_below_below_below_below_below_phylum","below_below_below_below_below_below_below_phylum","below_below_below_below_below_below_below_below_phylum","below_below_below_below_below_below_below_below_below_phylum","below_below_below_below_below_below_below_below_below_below_phylum","subphylum","class","below_class","subclass","below_subclass","order","below_order","suborder","family","below_family","subfamily","tribe","genus","below_genus","species","below_species","varietas"
"1","1","root","root","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"131567","1","below_root","cellular organisms","1","131567","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2759","131567","superkingdom","Eukaryota","1","131567","2759","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"33154","2759","below_superkingdom","Opisthokonta","1","131567","2759","33154","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"33634","2759","below_superkingdom","Stramenopiles","1","131567","2759","33634","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"569578","33634","below_below_superkingdom","PX clade","1","131567","2759","33634","569578","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4751","33154","kingdom","Fungi","1","131567","2759","33154","","4751","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"33090","2759","kingdom","Viridiplantae","1","131567","2759","","","33090","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"451864","4751","subkingdom","Dikarya","1","131567","2759","33154","","4751","451864","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2836","33634","phylum","Bacillariophyta","1","131567","2759","33634","","","","2836","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5204","451864","phylum","Basidiomycota","1","131567","2759","33154","","4751","451864","5204","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"91989","33634","phylum","Bolidophyceae","1","131567","2759","33634","","","","91989","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"157124","33634","phylum","Pinguiophyceae","1","131567","2759","33634","","","","157124","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"35493","33090","phylum","Streptophyta","1","131567","2759","","","33090","","35493","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2833","569578","phylum","Xanthophyceae","1","131567","2759","33634","569578","","","2833","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"131221","35493","below_phylum","Streptophytina","1","131567","2759","","","33090","","35493","131221","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3193","131221","below_below_phylum","Embryophyta","1","131567","2759","","","33090","","35493","131221","3193","","","","","","","","","","","","","","","","","","","","","","","","",""
"58023","3193","below_below_below_phylum","Tracheophyta","1","131567","2759","","","33090","","35493","131221","3193","58023","","","","","","","","","","","","","","","","","","","","","","","",""
"78536","58023","below_below_below_below_phylum","Euphyllophyta","1","131567","2759","","","33090","","35493","131221","3193","58023","78536","","","","","","","","","","","","","","","","","","","","","","",""
"58024","78536","below_below_below_below_below_phylum","Spermatophyta","1","131567","2759","","","33090","","35493","131221","3193","58023","78536","58024","","","","","","","","","","","","","","","","","","","","","",""
"3398","58024","below_below_below_below_below_below_phylum","Magnoliophyta","1","131567","2759","","","33090","","35493","131221","3193","58023","78536","58024","3398","","","","","","","","","","","","","","","","","","","","",""
"1437183","3398","below_below_below_below_below_below_below_phylum","Mesangiospermae","1","131567","2759","","","33090","","35493","131221","3193","58023","78536","58024","3398","1437183","","","","","","","","","","","","","","","","","","","",""
"71240","1437183","below_below_below_below_below_below_below_below_phylum","eudicotyledons","1","131567","2759","","","33090","","35493","131221","3193","58023","78536","58024","3398","1437183","71240","","","","","","","","","","","","","","","","","","",""
"91827","71240","below_below_below_below_below_below_below_below_below_phylum","Gunneridae","1","131567","2759","","","33090","","35493","131221","3193","58023","78536","58024","3398","1437183","71240","91827","","","","","","","","","","","","","","","","","",""
"1437201","91827","below_below_below_below_below_below_below_below_below_below_phylum","Pentapetalae","1","131567","2759","","","33090","","35493","131221","3193","58023","78536","58024","3398","1437183","71240","91827","1437201","","","","","","","","","","","","","","","","",""
"5302","5204","subphylum","Agaricomycotina","1","131567","2759","33154","","4751","451864","5204","","","","","","","","","","","5302","","","","","","","","","","","","","","","",""
"155619","5302","class","Agaricomycetes","1","131567","2759","33154","","4751","451864","5204","","","","","","","","","","","5302","155619","","","","","","","","","","","","","","",""
"33849","2836","class","Bacillariophyceae","1","131567","2759","33634","","","","2836","","","","","","","","","","","","33849","","","","","","","","","","","","","","",""
"2825","33634","class","Chrysophyceae","1","131567","2759","33634","","","","","","","","","","","","","","","","2825","","","","","","","","","","","","","","",""
"39119","33634","class","Dictyochophyceae","1","131567","2759","33634","","","","","","","","","","","","","","","","39119","","","","","","","","","","","","","","",""
"35131","33634","class","Labyrinthulomycetes","1","131567","2759","33634","","","","","","","","","","","","","","","","35131","","","","","","","","","","","","","","",""
"4762","33634","class","Oomycetes","1","131567","2759","33634","","","","","","","","","","","","","","","","4762","","","","","","","","","","","","","","",""
"35675","33634","class","Pelagophyceae","1","131567","2759","33634","","","","","","","","","","","","","","","","35675","","","","","","","","","","","","","","",""
"38410","33634","class","Raphidophyceae","1","131567","2759","33634","","","","","","","","","","","","","","","","38410","","","","","","","","","","","","","","",""
"557229","33634","class","Synchromophyceae","1","131567","2759","33634","","","","","","","","","","","","","","","","557229","","","","","","","","","","","","","","",""
"33859","33634","class","Synurophyceae","1","131567","2759","33634","","","","","","","","","","","","","","","","33859","","","","","","","","","","","","","","",""
"33850","33849","below_class","Bacillariophycidae","1","131567","2759","33634","","","","2836","","","","","","","","","","","","33849","33850","","","","","","","","","","","","","",""
"96638","35131","below_class","unclassified Labyrinthulomycetes","1","131567","2759","33634","","","","","","","","","","","","","","","","35131","96638","","","","","","","","","","","","","",""
"114041","35675","below_class","unclassified Pelagophyceae","1","131567","2759","33634","","","","","","","","","","","","","","","","35675","114041","","","","","","","","","","","","","",""
"452333","155619","subclass","Agaricomycetidae","1","131567","2759","33154","","4751","451864","5204","","","","","","","","","","","5302","155619","","452333","","","","","","","","","","","","",""
"71274","1437201","subclass","asterids","1","131567","2759","","","33090","","35493","131221","3193","58023","78536","58024","3398","1437183","71240","91827","1437201","","","","71274","","","","","","","","","","","","",""
"91888","71274","below_subclass","lamiids","1","131567","2759","","","33090","","35493","131221","3193","58023","78536","58024","3398","1437183","71240","91827","1437201","","","","71274","91888","","","","","","","","","","","",""
"33651","33634","order","Bicosoecida","1","131567","2759","33634","","","","","","","","","","","","","","","","","","","","33651","","","","","","","","","","",""
"68889","452333","order","Boletales","1","131567","2759","33154","","4751","451864","5204","","","","","","","","","","","5302","155619","","452333","","68889","","","","","","","","","","",""
"658125","38410","order","Chattonellales","1","131567","2759","33634","","","","","","","","","","","","","","","","38410","","","","658125","","","","","","","","","","",""
"96792","2825","order","Chromulinales","1","131567","2759","33634","","","","","","","","","","","","","","","","2825","","","","96792","","","","","","","","","","",""
"35685","39119","order","Dictyochales","1","131567","2759","33634","","","","","","","","","","","","","","","","39119","","","","35685","","","","","","","","","","",""
"590977","39119","order","Florenciellales","1","131567","2759","33634","","","","","","","","","","","","","","","","39119","","","","590977","","","","","","","","","","",""
"4143","91888","order","Lamiales","1","131567","2759","","","33090","","35493","131221","3193","58023","78536","58024","3398","1437183","71240","91827","1437201","","","","71274","91888","4143","","","","","","","","","","",""
"38748","33850","order","Naviculales","1","131567","2759","33634","","","","2836","","","","","","","","","","","","33849","33850","","","38748","","","","","","","","","","",""
"98652","33859","order","Ochromonadales","1","131567","2759","33634","","","","","","","","","","","","","","","","33859","","","","98652","","","","","","","","","","",""
"35680","39119","order","Pedinellales","1","131567","2759","33634","","","","","","","","","","","","","","","","39119","","","","35680","","","","","","","","","","",""
"54409","35675","order","Pelagomonadales","1","131567","2759","33634","","","","","","","","","","","","","","","","35675","","","","54409","","","","","","","","","","",""
"4776","4762","order","Peronosporales","1","131567","2759","33634","","","","","","","","","","","","","","","","4762","","","","4776","","","","","","","","","","",""
"1004267","157124","order","Pinguiochrysidales","1","131567","2759","33634","","","","157124","","","","","","","","","","","","","","","","1004267","","","","","","","","","","",""
"590978","39119","order","Rhizochromulinales","1","131567","2759","33634","","","","","","","","","","","","","","","","39119","","","","590978","","","","","","","","","","",""
"45651","35675","order","Sarcinochrysidales","1","131567","2759","33634","","","","","","","","","","","","","","","","35675","","","","45651","","","","","","","","","","",""
"420622","33859","order","Synurales","1","131567","2759","33634","","","","","","","","","","","","","","","","33859","","","","420622","","","","","","","","","","",""
"2974","2833","order","Vaucheriales","1","131567","2759","33634","569578","","","2833","","","","","","","","","","","","","","","","2974","","","","","","","","","","",""
"483368","35680","below_order","unclassified Pedinellales","1","131567","2759","33634","","","","","","","","","","","","","","","","39119","","","","35680","483368","","","","","","","","","",""
"227332","68889","suborder","Suillineae","1","131567","2759","33154","","4751","451864","5204","","","","","","","","","","","5302","155619","","452333","","68889","","227332","","","","","","","","",""
"238884","33651","family","Cafeteriaceae","1","131567","2759","33634","","","","","","","","","","","","","","","","","","","","33651","","","238884","","","","","","","",""
"658124","658125","family","Chattonellaceae","1","131567","2759","33634","","","","","","","","","","","","","","","","38410","","","","658125","","","658124","","","","","","","",""
"98651","96792","family","Chromulinaceae","1","131567","2759","33634","","","","","","","","","","","","","","","","2825","","","","96792","","","98651","","","","","","","",""
"704141","96792","family","Dinobryaceae","1","131567","2759","33634","","","","","","","","","","","","","","","","2825","","","","96792","","","704141","","","","","","","",""
"4136","4143","family","Lamiaceae","1","131567","2759","","","33090","","35493","131221","3193","58023","78536","58024","3398","1437183","71240","91827","1437201","","","","71274","91888","4143","","","4136","","","","","","","",""
"420617","420622","family","Mallomonadaceae","1","131567","2759","33634","","","","","","","","","","","","","","","","33859","","","","420622","","","420617","","","","","","","",""
"67474","38748","family","Naviculaceae","1","131567","2759","33634","","","","2836","","","","","","","","","","","","33849","33850","","","38748","","","67474","","","","","","","",""
"88165","98652","family","Ochromonadaceae","1","131567","2759","33634","","","","","","","","","","","","","","","","33859","","","","98652","","","88165","","","","","","","",""
"36768","96792","family","Paraphysomonadaceae","1","131567","2759","33634","","","","","","","","","","","","","","","","2825","","","","96792","","","36768","","","","","","","",""
"1004268","1004267","family","Pinguiochrysidaceae","1","131567","2759","33634","","","","157124","","","","","","","","","","","","","","","","1004267","","","1004268","","","","","","","",""
"48595","227332","family","Rhizopogonaceae","1","131567","2759","33154","","4751","451864","5204","","","","","","","","","","","5302","155619","","452333","","68889","","227332","48595","","","","","","","",""
"1649285","45651","family","Sarcinochrysidaceae","1","131567","2759","33634","","","","","","","","","","","","","","","","35675","","","","45651","","","1649285","","","","","","","",""
"33674","35131","family","Thraustochytriaceae","1","131567","2759","33634","","","","","","","","","","","","","","","","35131","","","","","","","33674","","","","","","","",""
"2975","2974","family","Vaucheriaceae","1","131567","2759","33634","569578","","","2833","","","","","","","","","","","","","","","","2974","","","2975","","","","","","","",""
"372997","88165","below_family","unclassified Ochromonadaceae","1","131567","2759","33634","","","","","","","","","","","","","","","","33859","","","","98652","","","88165","372997","","","","","","",""
"216706","4136","subfamily","Nepetoideae","1","131567","2759","","","33090","","35493","131221","3193","58023","78536","58024","3398","1437183","71240","91827","1437201","","","","71274","91888","4143","","","4136","","216706","","","","","",""
"216718","216706","tribe","Mentheae","1","131567","2759","","","33090","","35493","131221","3193","58023","78536","58024","3398","1437183","71240","91827","1437201","","","","71274","91888","4143","","","4136","","216706","216718","","","","",""
"87110","33674","genus","Aplanochytrium","1","131567","2759","33634","","","","","","","","","","","","","","","","35131","","","","","","","33674","","","","87110","","","",""
"420535","33674","genus","Aurantiochytrium","1","131567","2759","33634","","","","","","","","","","","","","","","","35131","","","","","","","33674","","","","420535","","","",""
"44055","54409","genus","Aureococcus","1","131567","2759","33634","","","","","","","","","","","","","","","","35675","","","","54409","","","","","","","44055","","","",""
"44057","54409","genus","Aureoumbra","1","131567","2759","33634","","","","","","","","","","","","","","","","35675","","","","54409","","","","","","","44057","","","",""
"91990","91989","genus","Bolidomonas","1","131567","2759","33634","","","","91989","","","","","","","","","","","","","","","","","","","","","","","91990","","","",""
"33652","238884","genus","Cafeteria","1","131567","2759","33634","","","","","","","","","","","","","","","","","","","","33651","","","238884","","","","33652","","","",""
"44439","658124","genus","Chattonella","1","131567","2759","33634","","","","","","","","","","","","","","","","38410","","","","658125","","","658124","","","","44439","","","",""
"2997","98651","genus","Chromulina","1","131567","2759","33634","","","","","","","","","","","","","","","","2825","","","","96792","","","98651","","","","2997","","","",""
"284809","1649285","genus","Chrysocystis","1","131567","2759","33634","","","","","","","","","","","","","","","","35675","","","","45651","","","1649285","","","","284809","","","",""
"1104430","1649285","genus","Chrysoreinhardia","1","131567","2759","33634","","","","","","","","","","","","","","","","35675","","","","45651","","","1649285","","","","1104430","","","",""
"1486916","67474","genus","Craspedostauros","1","131567","2759","33634","","","","2836","","","","","","","","","","","","33849","33850","","","38748","","","67474","","","","1486916","","","",""
"35686","35685","genus","Dictyocha","1","131567","2759","33634","","","","","","","","","","","","","","","","39119","","","","35685","","","","","","","35686","","","",""
"98059","704141","genus","Dinobryon","1","131567","2759","33634","","","","","","","","","","","","","","","","2825","","","","96792","","","704141","","","","98059","","","",""
"94616","658124","genus","Fibrocapsa","1","131567","2759","33634","","","","","","","","","","","","","","","","38410","","","","658125","","","658124","","","","94616","","","",""
"236786","590977","genus","Florenciella","1","131567","2759","33634","","","","","","","","","","","","","","","","39119","","","","590977","","","","","","","236786","","","",""
"2828","658124","genus","Heterosigma","1","131567","2759","33634","","","","","","","","","","","","","","","","38410","","","","658125","","","658124","","","","2828","","","",""
"2988","420617","genus","Mallomonas","1","131567","2759","33634","","","","","","","","","","","","","","","","33859","","","","420622","","","420617","","","","2988","","","",""
"2985","98651","genus","Ochromonas","1","131567","2759","33634","","","","","","","","","","","","","","","","2825","","","","96792","","","98651","","","","2985","","","",""
"36769","36768","genus","Paraphysomonas","1","131567","2759","33634","","","","","","","","","","","","","","","","2825","","","","96792","","","36768","","","","36769","","","",""
"35678","54409","genus","Pelagococcus","1","131567","2759","33634","","","","","","","","","","","","","","","","35675","","","","54409","","","","","","","35678","","","",""
"35676","54409","genus","Pelagomonas","1","131567","2759","33634","","","","","","","","","","","","","","","","35675","","","","54409","","","","","","","35676","","","",""
"39175","216718","genus","Perovskia","1","131567","2759","","","33090","","35493","131221","3193","58023","78536","58024","3398","1437183","71240","91827","1437201","","","","71274","91888","4143","","","4136","","216706","216718","39175","","","",""
"124429","1004268","genus","Phaeomonas","1","131567","2759","33634","","","","157124","","","","","","","","","","","","","","","","1004267","","","1004268","","","","124429","","","",""
"4783","4776","genus","Phytophthora","1","131567","2759","33634","","","","","","","","","","","","","","","","4762","","","","4776","","","","","","","4783","","","",""
"172670","1004268","genus","Pinguiococcus","1","131567","2759","33634","","","","157124","","","","","","","","","","","","","","","","1004267","","","1004268","","","","172670","","","",""
"35683","35680","genus","Pseudopedinella","1","131567","2759","33634","","","","","","","","","","","","","","","","39119","","","","35680","","","","","","","35683","","","",""
"35673","590978","genus","Rhizochromulina","1","131567","2759","33634","","","","","","","","","","","","","","","","39119","","","","590978","","","","","","","35673","","","",""
"5375","48595","genus","Rhizopogon","1","131567","2759","33154","","4751","451864","5204","","","","","","","","","","","5302","155619","","452333","","68889","","227332","48595","","","","5375","","","",""
"54406","1649285","genus","Sarcinochrysis","1","131567","2759","33634","","","","","","","","","","","","","","","","35675","","","","45651","","","1649285","","","","54406","","","",""
"4772","33674","genus","Schizochytrium","1","131567","2759","33634","","","","","","","","","","","","","","","","35131","","","","","","","33674","","","","4772","","","",""
"89043","98651","genus","Spumella","1","131567","2759","33634","","","","","","","","","","","","","","","","2825","","","","96792","","","98651","","","","89043","","","",""
"1181712","557229","genus","Synchroma","1","131567","2759","33634","","","","","","","","","","","","","","","","557229","","","","","","","","","","","1181712","","","",""
"4774","33674","genus","Thraustochytrium","1","131567","2759","33634","","","","","","","","","","","","","","","","35131","","","","","","","33674","","","","4774","","","",""
"2976","2975","genus","Vaucheria","1","131567","2759","33634","569578","","","2833","","","","","","","","","","","","","","","","2974","","","2975","","","","2976","","","",""
"1299920","4774","below_genus","unclassified Thraustochytrium","1","131567","2759","33634","","","","","","","","","","","","","","","","35131","","","","","","","33674","","","","4774","1299920","","",""
"87111","87110","species","Aplanochytrium kerguelense","1","131567","2759","33634","","","","","","","","","","","","","","","","35131","","","","","","","33674","","","","87110","","87111","",""
"627963","87110","species","Aplanochytrium sp. PBS07","1","131567","2759","33634","","","","","","","","","","","","","","","","35131","","","","","","","33674","","","","87110","","627963","",""
"215587","87110","species","Aplanochytrium stocchinoi","1","131567","2759","33634","","","","","","","","","","","","","","","","35131","","","","","","","33674","","","","87110","","215587","",""
"87102","420535","species","Aurantiochytrium limacinum","1","131567","2759","33634","","","","","","","","","","","","","","","","35131","","","","","","","33674","","","","420535","","87102","",""
"44056","44055","species","Aureococcus anophagefferens","1","131567","2759","33634","","","","","","","","","","","","","","","","35675","","","","54409","","","","","","","44055","","44056","",""
"44058","44057","species","Aureoumbra lagunensis","1","131567","2759","33634","","","","","","","","","","","","","","","","35675","","","","54409","","","","","","","44057","","44058","",""
"91992","91990","species","Bolidomonas pacifica","1","131567","2759","33634","","","","91989","","","","","","","","","","","","","","","","","","","","","","","91990","","91992","",""
"33653","33652","species","Cafeteria roenbergensis","1","131567","2759","33634","","","","","","","","","","","","","","","","","","","","33651","","","238884","","","","33652","","33653","",""
"44440","44439","species","Chattonella subsalsa","1","131567","2759","33634","","","","","","","","","","","","","","","","38410","","","","658125","","","658124","","","","44439","","44440","",""
"96789","2997","species","Chromulina nebulosa","1","131567","2759","33634","","","","","","","","","","","","","","","","2825","","","","96792","","","98651","","","","2997","","96789","",""
"1486917","1486916","species","Craspedostauros australis","1","131567","2759","33634","","","","2836","","","","","","","","","","","","33849","33850","","","38748","","","67474","","","","1486916","","1486917","",""
"35687","35686","species","Dictyocha speculum","1","131567","2759","33634","","","","","","","","","","","","","","","","39119","","","","35685","","","","","","","35686","","35687","",""
"94617","94616","species","Fibrocapsa japonica","1","131567","2759","33634","","","","","","","","","","","","","","","","38410","","","","658125","","","658124","","","","94616","","94617","",""
"236787","236786","species","Florenciella parvula","1","131567","2759","33634","","","","","","","","","","","","","","","","39119","","","","590977","","","","","","","236786","","236787","",""
"2829","2828","species","Heterosigma akashiwo","1","131567","2759","33634","","","","","","","","","","","","","","","","38410","","","","658125","","","658124","","","","2828","","2829","",""
"483371","372997","species","Ochromonadaceae sp. CCMP2298","1","131567","2759","33634","","","","","","","","","","","","","","","","33859","","","","98652","","","88165","372997","","","","","483371","",""
"420556","2985","species","Ochromonas sp. CCMP1393","1","131567","2759","33634","","","","","","","","","","","","","","","","2825","","","","96792","","","98651","","","","2985","","420556","",""
"37642","36769","species","Paraphysomonas imperforata","1","131567","2759","33634","","","","","","","","","","","","","","","","2825","","","","96792","","","36768","","","","36769","","37642","",""
"36770","36769","species","Paraphysomonas vestita","1","131567","2759","33634","","","","","","","","","","","","","","","","2825","","","","96792","","","36768","","","","36769","","36770","",""
"483369","483368","species","Pedinellales sp. CCMP2098","1","131567","2759","33634","","","","","","","","","","","","","","","","39119","","","","35680","483368","","","","","","","","483369","",""
"35679","35678","species","Pelagococcus subviridis","1","131567","2759","33634","","","","","","","","","","","","","","","","35675","","","","54409","","","","","","","35678","","35679","",""
"35677","35676","species","Pelagomonas calceolata","1","131567","2759","33634","","","","","","","","","","","","","","","","35675","","","","54409","","","","","","","35676","","35677","",""
"483370","114041","species","Pelagophyceae sp. CCMP2097","1","131567","2759","33634","","","","","","","","","","","","","","","","35675","114041","","","","","","","","","","","","483370","",""
"1462469","114041","species","Pelagophyceae sp. CCMP2135","1","131567","2759","33634","","","","","","","","","","","","","","","","35675","114041","","","","","","","","","","","","1462469","",""
"39354","39175","species","Perovskia abrotanoides","1","131567","2759","","","33090","","35493","131221","3193","58023","78536","58024","3398","1437183","71240","91827","1437201","","","","71274","91888","4143","","","4136","","216706","216718","39175","","39354","",""
"124430","124429","species","Phaeomonas parva","1","131567","2759","33634","","","","157124","","","","","","","","","","","","","","","","1004267","","","1004268","","","","124429","","124430","",""
"4784","4783","species","Phytophthora capsici","1","131567","2759","33634","","","","","","","","","","","","","","","","4762","","","","4776","","","","","","","4783","","4784","",""
"4785","4783","species","Phytophthora cinnamomi","1","131567","2759","33634","","","","","","","","","","","","","","","","4762","","","","4776","","","","","","","4783","","4785","",""
"4787","4783","species","Phytophthora infestans","1","131567","2759","33634","","","","","","","","","","","","","","","","4762","","","","4776","","","","","","","4783","","4787","",""
"164328","4783","species","Phytophthora ramorum","1","131567","2759","33634","","","","","","","","","","","","","","","","4762","","","","4776","","","","","","","4783","","164328","",""
"67593","4783","species","Phytophthora sojae","1","131567","2759","33634","","","","","","","","","","","","","","","","4762","","","","4776","","","","","","","4783","","67593","",""
"172671","172670","species","Pinguiococcus pyrenoidosus","1","131567","2759","33634","","","","157124","","","","","","","","","","","","","","","","1004267","","","1004268","","","","172670","","172671","",""
"35684","35683","species","Pseudopedinella elastica","1","131567","2759","33634","","","","","","","","","","","","","","","","39119","","","","35680","","","","","","","35683","","35684","",""
"1034831","35673","species","Rhizochromulina marina","1","131567","2759","33634","","","","","","","","","","","","","","","","39119","","","","590978","","","","","","","35673","","1034831","",""
"87120","5375","species","Rhizopogon burlinghamii","1","131567","2759","33154","","4751","451864","5204","","","","","","","","","","","5302","155619","","452333","","68889","","227332","48595","","","","5375","","87120","",""
"4773","4772","species","Schizochytrium aggregatum","1","131567","2759","33634","","","","","","","","","","","","","","","","35131","","","","","","","33674","","","","4772","","4773","",""
"89044","89043","species","Spumella elongata","1","131567","2759","33634","","","","","","","","","","","","","","","","2825","","","","96792","","","98651","","","","89043","","89044","",""
"1181717","1181712","species","Synchroma pusillum","1","131567","2759","33634","","","","","","","","","","","","","","","","557229","","","","","","","","","","","1181712","","1181717","",""
"1112570","1299920","species","Thraustochytrium sp. LLF1b","1","131567","2759","33634","","","","","","","","","","","","","","","","35131","","","","","","","33674","","","","4774","1299920","1112570","",""
"109269","2976","species","Vaucheria litorea","1","131567","2759","33634","569578","","","2833","","","","","","","","","","","","","","","","2974","","","2975","","","","2976","","109269","",""
"96639","96638","species","labyrinthulid quahog parasite QPX","1","131567","2759","33634","","","","","","","","","","","","","","","","35131","96638","","","","","","","","","","","","96639","",""
"702273","87111","below_species","Aplanochytrium kerguelense PBS07","1","131567","2759","33634","","","","","","","","","","","","","","","","35131","","","","","","","33674","","","","87110","","87111","702273",""
"536046","2829","below_species","Heterosigma akashiwo CCMP452","1","131567","2759","33634","","","","","","","","","","","","","","","","38410","","","","658125","","","658124","","","","2828","","2829","536046",""
"536047","2829","below_species","Heterosigma akashiwo NIES-293","1","131567","2759","33634","","","","","","","","","","","","","","","","38410","","","","658125","","","658124","","","","2828","","2829","536047",""
"763924","4784","below_species","Phytophthora capsici LT1534","1","131567","2759","33634","","","","","","","","","","","","","","","","4762","","","","4776","","","","","","","4783","","4784","763924",""
"403677","4787","below_species","Phytophthora infestans T30-4","1","131567","2759","33634","","","","","","","","","","","","","","","","4762","","","","4776","","","","","","","4783","","4787","403677",""
"876976","4773","below_species","Schizochytrium aggregatum ATCC 28209","1","131567","2759","33634","","","","","","","","","","","","","","","","35131","","","","","","","33674","","","","4772","","4773","876976",""
"172717","91992","varietas","Bolidomonas pacifica var. eleuthera","1","131567","2759","33634","","","","91989","","","","","","","","","","","","","","","","","","","","","","","91990","","91992","","172717"
"622258","4785","varietas","Phytophthora cinnamomi var. cinnamomi","1","131567","2759","33634","","","","","","","","","","","","","","","","4762","","","","4776","","","","","","","4783","","4785","","622258"
