"tax_id","parent_id","rank","tax_name","root","below_root","superkingdom","below_superkingdom","kingdom","below_kingdom","below_below_kingdom","below_below_below_kingdom","below_below_below_below_kingdom","below_below_below_below_below_kingdom","subkingdom","phylum","below_phylum","below_below_phylum","subphylum","below_subphylum","below_below_subphylum","below_below_below_subphylum","below_below_below_below_subphylum","below_below_below_below_below_subphylum","below_below_below_below_below_below_subphylum","below_below_below_below_below_below_below_subphylum","below_below_below_below_below_below_below_below_subphylum","superclass","class","below_class","below_below_class","below_below_below_class","subclass","infraclass","below_infraclass","below_below_infraclass","below_below_below_infraclass","below_below_below_below_infraclass","superorder","below_superorder","order","below_order","suborder","below_suborder","family","subfamily","genus","subgenus","species","below_species","varietas","below_varietas"
"1","1","root","root","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"131567","1","below_root","cellular organisms","1","131567","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2759","131567","superkingdom","Eukaryota","1","131567","2759","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"33154","2759","below_superkingdom","Opisthokonta","1","131567","2759","33154","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4751","33154","kingdom","Fungi","1","131567","2759","33154","4751","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"33208","33154","kingdom","Metazoa","1","131567","2759","33154","33208","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6072","33208","below_kingdom","Eumetazoa","1","131567","2759","33154","33208","6072","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"33213","6072","below_below_kingdom","Bilateria","1","131567","2759","33154","33208","6072","33213","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"33511","33213","below_below_below_kingdom","Deuterostomia","1","131567","2759","33154","33208","6072","33213","33511","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"33317","33213","below_below_below_kingdom","Protostomia","1","131567","2759","33154","33208","6072","33213","33317","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1206794","33317","below_below_below_below_kingdom","Ecdysozoa","1","131567","2759","33154","33208","6072","33213","33317","1206794","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1206795","33317","below_below_below_below_kingdom","Lophotrochozoa","1","131567","2759","33154","33208","6072","33213","33317","1206795","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"88770","1206794","below_below_below_below_below_kingdom","Panarthropoda","1","131567","2759","33154","33208","6072","33213","33317","1206794","88770","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"451864","4751","subkingdom","Dikarya","1","131567","2759","33154","4751","","","","","","451864","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6340","1206795","phylum","Annelida","1","131567","2759","33154","33208","6072","33213","33317","1206795","","","6340","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6656","88770","phylum","Arthropoda","1","131567","2759","33154","33208","6072","33213","33317","1206794","88770","","6656","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4890","451864","phylum","Ascomycota","1","131567","2759","33154","4751","","","","","","451864","4890","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7711","33511","phylum","Chordata","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4761","4751","phylum","Chytridiomycota","1","131567","2759","33154","4751","","","","","","","4761","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6073","6072","phylum","Cnidaria","1","131567","2759","33154","33208","6072","","","","","","6073","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6447","1206795","phylum","Mollusca","1","131567","2759","33154","33208","6072","33213","33317","1206795","","","6447","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6040","33208","phylum","Porifera","1","131567","2759","33154","33208","","","","","","","6040","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"197563","6656","below_phylum","Mandibulata","1","131567","2759","33154","33208","6072","33213","33317","1206794","88770","","6656","197563","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"716545","4890","below_phylum","saccharomyceta","1","131567","2759","33154","4751","","","","","","451864","4890","716545","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"197562","197563","below_below_phylum","Pancrustacea","1","131567","2759","33154","33208","6072","33213","33317","1206794","88770","","6656","197563","197562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"89593","7711","subphylum","Craniata","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6657","197562","subphylum","Crustacea","1","131567","2759","33154","33208","6072","33213","33317","1206794","88770","","6656","197563","197562","6657","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"147537","716545","subphylum","Saccharomycotina","1","131567","2759","33154","4751","","","","","","451864","4890","716545","","147537","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7712","7711","subphylum","Tunicata","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","7712","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7742","89593","below_subphylum","Vertebrata","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7776","7742","below_below_subphylum","Gnathostomata","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"117570","7776","below_below_below_subphylum","Teleostomi","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"117571","117570","below_below_below_below_subphylum","Euteleostomi","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8287","117571","below_below_below_below_below_subphylum","Sarcopterygii","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","8287","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1338369","8287","below_below_below_below_below_below_subphylum","Dipnotetrapodomorpha","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","8287","1338369","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"32523","1338369","below_below_below_below_below_below_below_subphylum","Tetrapoda","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","8287","1338369","32523","","","","","","","","","","","","","","","","","","","","","","","","","",""
"32524","32523","below_below_below_below_below_below_below_below_subphylum","Amniota","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","8287","1338369","32523","32524","","","","","","","","","","","","","","","","","","","","","","","","",""
"7898","117571","superclass","Actinopterygii","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","","","","","7898","","","","","","","","","","","","","","","","","","","","","","","",""
"186623","7898","class","Actinopteri","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","","","","","7898","186623","","","","","","","","","","","","","","","","","","","","","","",""
"6101","6073","class","Anthozoa","1","131567","2759","33154","33208","6072","","","","","","6073","","","","","","","","","","","","","6101","","","","","","","","","","","","","","","","","","","","","","",""
"30302","7712","class","Appendicularia","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","7712","","","","","","","","","","30302","","","","","","","","","","","","","","","","","","","","","","",""
"6605","6447","class","Cephalopoda","1","131567","2759","33154","33208","6072","33213","33317","1206795","","","6447","","","","","","","","","","","","","6605","","","","","","","","","","","","","","","","","","","","","","",""
"451435","4761","class","Chytridiomycetes","1","131567","2759","33154","4751","","","","","","","4761","","","","","","","","","","","","","451435","","","","","","","","","","","","","","","","","","","","","","",""
"6042","6040","class","Demospongiae","1","131567","2759","33154","33208","","","","","","","6040","","","","","","","","","","","","","6042","","","","","","","","","","","","","","","","","","","","","","",""
"40674","32524","class","Mammalia","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","8287","1338369","32523","32524","","40674","","","","","","","","","","","","","","","","","","","","","","",""
"72037","6657","class","Maxillopoda","1","131567","2759","33154","33208","6072","33213","33317","1206794","88770","","6656","197563","197562","6657","","","","","","","","","","72037","","","","","","","","","","","","","","","","","","","","","","",""
"6341","6340","class","Polychaeta","1","131567","2759","33154","33208","6072","33213","33317","1206795","","","6340","","","","","","","","","","","","","6341","","","","","","","","","","","","","","","","","","","","","","",""
"4891","147537","class","Saccharomycetes","1","131567","2759","33154","4751","","","","","","451864","4890","716545","","147537","","","","","","","","","","4891","","","","","","","","","","","","","","","","","","","","","","",""
"32525","40674","below_class","Theria","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","8287","1338369","32523","32524","","40674","32525","","","","","","","","","","","","","","","","","","","","","",""
"9347","32525","below_below_class","Eutheria","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","8287","1338369","32523","32524","","40674","32525","9347","","","","","","","","","","","","","","","","","","","","",""
"1437010","9347","below_below_below_class","Boreoeutheria","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","8287","1338369","32523","32524","","40674","32525","9347","1437010","","","","","","","","","","","","","","","","","","","",""
"6606","6605","subclass","Coleoidea","1","131567","2759","33154","33208","6072","33213","33317","1206795","","","6447","","","","","","","","","","","","","6605","","","","6606","","","","","","","","","","","","","","","","","","",""
"6830","72037","subclass","Copepoda","1","131567","2759","33154","33208","6072","33213","33317","1206794","88770","","6656","197563","197562","6657","","","","","","","","","","72037","","","","6830","","","","","","","","","","","","","","","","","","",""
"1779146","6042","subclass","Heteroscleromorpha","1","131567","2759","33154","33208","","","","","","","6040","","","","","","","","","","","","","6042","","","","1779146","","","","","","","","","","","","","","","","","","",""
"6102","6101","subclass","Hexacorallia","1","131567","2759","33154","33208","6072","","","","","","6073","","","","","","","","","","","","","6101","","","","6102","","","","","","","","","","","","","","","","","","",""
"41665","186623","subclass","Neopterygii","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","","","","","7898","186623","","","","41665","","","","","","","","","","","","","","","","","","",""
"105387","6341","subclass","Scolecida","1","131567","2759","33154","33208","6072","33213","33317","1206795","","","6340","","","","","","","","","","","","","6341","","","","105387","","","","","","","","","","","","","","","","","","",""
"215449","6606","infraclass","Neocoleoidea","1","131567","2759","33154","33208","6072","33213","33317","1206795","","","6447","","","","","","","","","","","","","6605","","","","6606","215449","","","","","","","","","","","","","","","","","",""
"116569","6830","infraclass","Neocopepoda","1","131567","2759","33154","33208","6072","33213","33317","1206794","88770","","6656","197563","197562","6657","","","","","","","","","","72037","","","","6830","116569","","","","","","","","","","","","","","","","","",""
"32443","41665","infraclass","Teleostei","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","","","","","7898","186623","","","","41665","32443","","","","","","","","","","","","","","","","","",""
"1489341","32443","below_infraclass","Osteoglossocephalai","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","","","","","7898","186623","","","","41665","32443","1489341","","","","","","","","","","","","","","","","",""
"186625","1489341","below_below_infraclass","Clupeocephala","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","","","","","7898","186623","","","","41665","32443","1489341","186625","","","","","","","","","","","","","","","",""
"1489388","186625","below_below_below_infraclass","Euteleosteomorpha","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","","","","","7898","186623","","","","41665","32443","1489341","186625","1489388","","","","","","","","","","","","","","",""
"41705","1489388","below_below_below_below_infraclass","Protacanthopterygii","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","","","","","7898","186623","","","","41665","32443","1489341","186625","1489388","41705","","","","","","","","","","","","","",""
"314146","1437010","superorder","Euarchontoglires","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","8287","1338369","32523","32524","","40674","32525","9347","1437010","","","","","","","314146","","","","","","","","","","","","",""
"314145","1437010","superorder","Laurasiatheria","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","8287","1338369","32523","32524","","40674","32525","9347","1437010","","","","","","","314145","","","","","","","","","","","","",""
"215451","215449","superorder","Octopodiformes","1","131567","2759","33154","33208","6072","33213","33317","1206795","","","6447","","","","","","","","","","","","","6605","","","","6606","215449","","","","","215451","","","","","","","","","","","","",""
"116571","116569","superorder","Podoplea","1","131567","2759","33154","33208","6072","33213","33317","1206794","88770","","6656","197563","197562","6657","","","","","","","","","","72037","","","","6830","116569","","","","","116571","","","","","","","","","","","","",""
"91561","314145","below_superorder","Cetartiodactyla","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","8287","1338369","32523","32524","","40674","32525","9347","1437010","","","","","","","314145","91561","","","","","","","","","","","",""
"314147","314146","below_superorder","Glires","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","8287","1338369","32523","32524","","40674","32525","9347","1437010","","","","","","","314146","314147","","","","","","","","","","","",""
"6103","6102","order","Actiniaria","1","131567","2759","33154","33208","6072","","","","","","6073","","","","","","","","","","","","","6101","","","","6102","","","","","","","","6103","","","","","","","","","","",""
"6342","105387","order","Capitellida","1","131567","2759","33154","33208","6072","33213","33317","1206795","","","6340","","","","","","","","","","","","","6341","","","","105387","","","","","","","","6342","","","","","","","","","","",""
"9721","91561","order","Cetacea","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","8287","1338369","32523","32524","","40674","32525","9347","1437010","","","","","","","314145","91561","9721","","","","","","","","","","",""
"28009","33154","order","Choanoflagellida","1","131567","2759","33154","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28009","","","","","","","","","","",""
"6049","1779146","order","Haplosclerida","1","131567","2759","33154","33208","","","","","","","6040","","","","","","","","","","","","","6042","","","","1779146","","","","","","","","6049","","","","","","","","","","",""
"6638","215451","order","Octopoda","1","131567","2759","33154","33208","6072","33213","33317","1206795","","","6447","","","","","","","","","","","","","6605","","","","6606","215449","","","","","215451","","6638","","","","","","","","","","",""
"451442","451435","order","Rhizophydiales","1","131567","2759","33154","4751","","","","","","","4761","","","","","","","","","","","","","451435","","","","","","","","","","","","451442","","","","","","","","","","",""
"9989","314147","order","Rodentia","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","8287","1338369","32523","32524","","40674","32525","9347","1437010","","","","","","","314146","314147","9989","","","","","","","","","","",""
"4892","4891","order","Saccharomycetales","1","131567","2759","33154","4751","","","","","","451864","4890","716545","","147537","","","","","","","","","","4891","","","","","","","","","","","","4892","","","","","","","","","","",""
"8006","41705","order","Salmoniformes","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","","","","","7898","186623","","","","41665","32443","1489341","186625","1489388","41705","","","8006","","","","","","","","","","",""
"72033","116571","order","Siphonostomatoida","1","131567","2759","33154","33208","6072","33213","33317","1206794","88770","","6656","197563","197562","6657","","","","","","","","","","72037","","","","6830","116569","","","","","116571","","72033","","","","","","","","","","",""
"1142503","451442","below_order","Rhizophydiales incertae sedis","1","131567","2759","33154","4751","","","","","","","4761","","","","","","","","","","","","","451435","","","","","","","","","","","","451442","1142503","","","","","","","","","",""
"6646","6638","suborder","Incirrata","1","131567","2759","33154","33208","6072","33213","33317","1206795","","","6447","","","","","","","","","","","","","6605","","","","6606","215449","","","","","215451","","6638","","6646","","","","","","","","",""
"9722","9721","suborder","Odontoceti","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","8287","1338369","32523","32524","","40674","32525","9347","1437010","","","","","","","314145","91561","9721","","9722","","","","","","","","",""
"33553","9989","suborder","Sciurognathi","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","8287","1338369","32523","32524","","40674","32525","9347","1437010","","","","","","","314146","314147","9989","","33553","","","","","","","","",""
"337687","33553","below_suborder","Muroidea","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","8287","1338369","32523","32524","","40674","32525","9347","1437010","","","","","","","314146","314147","9989","","33553","337687","","","","","","","",""
"28010","28009","family","Acanthoecidae","1","131567","2759","33154","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28009","","","","28010","","","","","","",""
"72034","72033","family","Caligidae","1","131567","2759","33154","33208","6072","33213","33317","1206794","88770","","6656","197563","197562","6657","","","","","","","","","","72037","","","","6830","116569","","","","","116571","","72033","","","","72034","","","","","","",""
"51292","6342","family","Capitellidae","1","131567","2759","33154","33208","6072","33213","33317","1206795","","","6340","","","","","","","","","","","","","6341","","","","105387","","","","","","","","6342","","","","51292","","","","","","",""
"81524","28009","family","Codonosigidae","1","131567","2759","33154","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28009","","","","81524","","","","","","",""
"766764","4892","family","Debaryomycetaceae","1","131567","2759","33154","4751","","","","","","451864","4890","716545","","147537","","","","","","","","","","4891","","","","","","","","","","","","4892","","","","766764","","","","","","",""
"9726","9722","family","Delphinidae","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","8287","1338369","32523","32524","","40674","32525","9347","1437010","","","","","","","314145","91561","9721","","9722","","9726","","","","","","",""
"45349","6103","family","Edwardsiidae","1","131567","2759","33154","33208","6072","","","","","","6073","","","","","","","","","","","","","6101","","","","6102","","","","","","","","6103","","","","45349","","","","","","",""
"10066","337687","family","Muridae","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","8287","1338369","32523","32524","","40674","32525","9347","1437010","","","","","","","314146","314147","9989","","33553","337687","10066","","","","","","",""
"178475","6049","family","Niphatidae","1","131567","2759","33154","33208","","","","","","","6040","","","","","","","","","","","","","6042","","","","1779146","","","","","","","","6049","","","","178475","","","","","","",""
"6647","6646","family","Octopodidae","1","131567","2759","33154","33208","6072","33213","33317","1206795","","","6447","","","","","","","","","","","","","6605","","","","6606","215449","","","","","215451","","6638","","6646","","6647","","","","","","",""
"41302","30302","family","Oikopleuridae","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","7712","","","","","","","","","","30302","","","","","","","","","","","","","","","","41302","","","","","","",""
"4893","4892","family","Saccharomycetaceae","1","131567","2759","33154","4751","","","","","","451864","4890","716545","","147537","","","","","","","","","","4891","","","","","","","","","","","","4892","","","","4893","","","","","","",""
"8015","8006","family","Salmonidae","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","","","","","7898","186623","","","","41665","32443","1489341","186625","1489388","41705","","","8006","","","","8015","","","","","","",""
"81529","28009","family","Salpingoecidae","1","131567","2759","33154","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28009","","","","81529","","","","","","",""
"39107","10066","subfamily","Murinae","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","8287","1338369","32523","32524","","40674","32525","9347","1437010","","","","","","","314146","314147","9989","","33553","337687","10066","39107","","","","","",""
"504568","8015","subfamily","Salmoninae","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","","","","","7898","186623","","","","41665","32443","1489341","186625","1489388","41705","","","8006","","","","8015","504568","","","","","",""
"81532","28010","genus","Acanthoeca","1","131567","2759","33154","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28009","","","","28010","","81532","","","","",""
"178513","178475","genus","Amphimedon","1","131567","2759","33154","33208","","","","","","","6040","","","","","","","","","","","","","6042","","","","1779146","","","","","","","","6049","","","","178475","","178513","","","","",""
"100474","1142503","genus","Batrachochytrium","1","131567","2759","33154","4751","","","","","","","4761","","","","","","","","","","","","","451435","","","","","","","","","","","","451442","1142503","","","","","100474","","","","",""
"51293","51292","genus","Capitella","1","131567","2759","33154","33208","6072","33213","33317","1206795","","","6340","","","","","","","","","","","","","6341","","","","105387","","","","","","","","6342","","","","51292","","51293","","","","",""
"4958","766764","genus","Debaryomyces","1","131567","2759","33154","4751","","","","","","451864","4890","716545","","147537","","","","","","","","","","4891","","","","","","","","","","","","4892","","","","766764","","4958","","","","",""
"72035","72034","genus","Lepeophtheirus","1","131567","2759","33154","33208","6072","33213","33317","1206794","88770","","6656","197563","197562","6657","","","","","","","","","","72037","","","","6830","116569","","","","","116571","","72033","","","","72034","","72035","","","","",""
"81525","81524","genus","Monosiga","1","131567","2759","33154","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28009","","","","81524","","81525","","","","",""
"10088","39107","genus","Mus","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","8287","1338369","32523","32524","","40674","32525","9347","1437010","","","","","","","314146","314147","9989","","33553","337687","10066","39107","10088","","","","",""
"45350","45349","genus","Nematostella","1","131567","2759","33154","33208","6072","","","","","","6073","","","","","","","","","","","","","6101","","","","6102","","","","","","","","6103","","","","45349","","45350","","","","",""
"6643","6647","genus","Octopus","1","131567","2759","33154","33208","6072","33213","33317","1206795","","","6447","","","","","","","","","","","","","6605","","","","6606","215449","","","","","215451","","6638","","6646","","6647","","6643","","","","",""
"34763","41302","genus","Oikopleura","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","7712","","","","","","","","","","30302","","","","","","","","","","","","","","","","41302","","34763","","","","",""
"9732","9726","genus","Orcinus","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","8287","1338369","32523","32524","","40674","32525","9347","1437010","","","","","","","314145","91561","9721","","9722","","9726","","9732","","","","",""
"4930","4893","genus","Saccharomyces","1","131567","2759","33154","4751","","","","","","451864","4890","716545","","147537","","","","","","","","","","4891","","","","","","","","","","","","4892","","","","4893","","4930","","","","",""
"8028","504568","genus","Salmo","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","","","","","7898","186623","","","","41665","32443","1489341","186625","1489388","41705","","","8006","","","","8015","504568","8028","","","","",""
"86017","81529","genus","Salpingoeca","1","131567","2759","33154","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28009","","","","81529","","86017","","","","",""
"862507","10088","subgenus","Mus","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","8287","1338369","32523","32524","","40674","32525","9347","1437010","","","","","","","314146","314147","9989","","33553","337687","10066","39107","10088","862507","","","",""
"400682","178513","species","Amphimedon queenslandica","1","131567","2759","33154","33208","","","","","","","6040","","","","","","","","","","","","","6042","","","","1779146","","","","","","","","6049","","","","178475","","178513","","400682","","",""
"109871","100474","species","Batrachochytrium dendrobatidis","1","131567","2759","33154","4751","","","","","","","4761","","","","","","","","","","","","","451435","","","","","","","","","","","","451442","1142503","","","","","100474","","109871","","",""
"283909","51293","species","Capitella teleta","1","131567","2759","33154","33208","6072","33213","33317","1206795","","","6340","","","","","","","","","","","","","6341","","","","105387","","","","","","","","6342","","","","51292","","51293","","283909","","",""
"4959","4958","species","Debaryomyces hansenii","1","131567","2759","33154","4751","","","","","","451864","4890","716545","","147537","","","","","","","","","","4891","","","","","","","","","","","","4892","","","","766764","","4958","","4959","","",""
"72036","72035","species","Lepeophtheirus salmonis","1","131567","2759","33154","33208","6072","33213","33317","1206794","88770","","6656","197563","197562","6657","","","","","","","","","","72037","","","","6830","116569","","","","","116571","","72033","","","","72034","","72035","","72036","","",""
"81824","81525","species","Monosiga brevicollis","1","131567","2759","33154","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28009","","","","81524","","81525","","81824","","",""
"10090","862507","species","Mus musculus","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","8287","1338369","32523","32524","","40674","32525","9347","1437010","","","","","","","314146","314147","9989","","33553","337687","10066","39107","10088","862507","10090","","",""
"45351","45350","species","Nematostella vectensis","1","131567","2759","33154","33208","6072","","","","","","6073","","","","","","","","","","","","","6101","","","","6102","","","","","","","","6103","","","","45349","","45350","","45351","","",""
"37653","6643","species","Octopus bimaculoides","1","131567","2759","33154","33208","6072","33213","33317","1206795","","","6447","","","","","","","","","","","","","6605","","","","6606","215449","","","","","215451","","6638","","6646","","6647","","6643","","37653","","",""
"34765","34763","species","Oikopleura dioica","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","7712","","","","","","","","","","30302","","","","","","","","","","","","","","","","41302","","34763","","34765","","",""
"9733","9732","species","Orcinus orca","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","8287","1338369","32523","32524","","40674","32525","9347","1437010","","","","","","","314145","91561","9721","","9722","","9726","","9732","","9733","","",""
"4932","4930","species","Saccharomyces cerevisiae","1","131567","2759","33154","4751","","","","","","451864","4890","716545","","147537","","","","","","","","","","4891","","","","","","","","","","","","4892","","","","4893","","4930","","4932","","",""
"8030","8028","species","Salmo salar","1","131567","2759","33154","33208","6072","33213","33511","","","","7711","","","89593","7742","7776","117570","117571","","","","","7898","186623","","","","41665","32443","1489341","186625","1489388","41705","","","8006","","","","8015","504568","8028","","8030","","",""
"946362","86017","species","Salpingoeca rosetta","1","131567","2759","33154","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28009","","","","81529","","86017","","946362","","",""
"559292","4932","below_species","Saccharomyces cerevisiae S288c","1","131567","2759","33154","4751","","","","","","451864","4890","716545","","147537","","","","","","","","","","4891","","","","","","","","","","","","4892","","","","4893","","4930","","4932","559292","",""
"58641","4959","varietas","Debaryomyces hansenii var. hansenii","1","131567","2759","33154","4751","","","","","","451864","4890","716545","","147537","","","","","","","","","","4891","","","","","","","","","","","","4892","","","","766764","","4958","","4959","","58641",""
"284592","58641","below_varietas","Debaryomyces hansenii CBS767","1","131567","2759","33154","4751","","","","","","451864","4890","716545","","147537","","","","","","","","","","4891","","","","","","","","","","","","4892","","","","766764","","4958","","4959","","58641","284592"
